row-cell,Tiktoker name,Tiktok name,"
Followers",Views (Avg.),Likes (Avg.),Comments (Avg.),Shares (Avg.)
0,0,0,0,0,0,0,0
1,0,0,145600,26800000,2200000,30100,71200
2,0,0,55600000,38100000,3800000,19000,7800
3,0,0,5400000,16600000.000000002,2000000,10900,12500
4,0,0,27900000,11800000,1700000,6900,29300
5,0,0,8199999.999999999,19200000,1700000,7400,9500
6,0,0,24300000,16900000,952900,5600,27300
7,0,0,19100000,9200000,2200000,11100,9300
8,0,0,17600000,12400000,2000000,5800,11300
9,0,0,8000000,14200000,1500000,5400,13300
10,0,0,9200000,6400000,1300000,6300,39500
11,0,0,1900000,11600000,1500000,8800,11400
12,0,0,18400000,8000000,1600000,15900,10600
13,0,0,49100000,14500000,2500000,5500,3400
14,0,0,4600000,4099999.9999999995,1200000,31600,23700
15,0,0,18500000,4300000,1500000,29000,11200
16,0,0,152000000,15000000,1800000,6500,3200
17,0,0,5100000,4200000,897300,7700,39600
18,0,0,1300000,8199999.999999999,1400000,12000,2900
19,0,0,15300000,6000000,843100,21300,10600
20,0,0,32900000,8600000,1300000,7700,4500
21,0,0,145900,8100000,1200000,4000,9900
22,0,0,5400000,7600000,559200,18400,12500
23,0,0,8300000.000000001,6700000,1300000,9900,3100
24,0,0,6700000,7300000,1200000,3400,9000
25,0,0,427000,4600000,1000000,5800,15400
26,0,0,60500000,9100000,1200000,6000,2700
27,0,0,9100000,7100000,1200000,7400,3300
28,0,0,8100000,6800000,1400000,5000,3400
29,0,0,8900000,5300000,874200,14600,2400
30,0,0,2900000,6700000,1100000,6200,3600
31,0,0,3100000,17200000,961300,2600,1700
32,0,0,7300000,5900000,317400,15300,22200
33,0,0,148400000,8600000,641900,9700,2500
34,0,0,613900,4300000,991300,6800,8900
35,0,0,63200000,6400000,689800,10800,4100
36,0,0,5400000,9000000,694400,2100,6900
37,0,0,69300000,7700000,868000,6200,1900
38,0,0,44200000,6300000,1100000,4600,2900
39,0,0,20600000,8500000,1000000,3700,2400
40,0,0,2000000,3200000,409000,5100,31300
41,0,0,26300000,7400000,1200000,3200,2000
42,0,0,8900000,6100000,764300,3300,6600
43,0,0,24500000,6900000,815100,1600,6600
44,0,0,5400000,6800000,1200000,3700,1700
45,0,0,5000000,4800000,920900,2900,6400
46,0,0,156300,5800000,279100,1700,21800
47,0,0,24400000,6300000,993400,4500,1600
48,0,0,10300000,5600000,1200000,3800,1700
49,0,0,3900000,4700000,700800,3200,7300
50,0,0,4099999.9999999995,6100000,808900,4800,1600
51,0,0,3900000,4700000,700800,3200,7300
52,0,0,4099999.9999999995,6100000,808900,4800,1600
53,0,0,2500000,6900000,599300,2200,5500
54,0,0,14400000,7900000,1100000,2500,878
55,0,0,2600000,4500000,745800,3300,4900
56,0,0,10600000,3900000,672900,5300,5000
57,0,0,2800000,8700000,1000000,2300,727
58,0,0,12700000,6100000,616900,2500,4300
59,0,0,5100000,1700000,186300,30900,49300
60,0,0,12400000,3700000,671300,7600,2600
61,0,0,8700000,3700000,329200,5100,15500
62,0,0,8000000,5400000,814200,2200,3500
63,0,0,20800000,5000000,857400,2800,2600
64,0,0,8700000,6000000,1000000,2200,1500
65,0,0,88700000,6800000,523200.00000000006,2500,3800
66,0,0,11900000,3600000,811700,4000,3600
67,0,0,3800000,2800000,533600,4000,10400
68,0,0,2500000,3700000,769500,1900,5100
69,0,0,3200000,5900000,627800,2900,2400
70,0,0,738800,4099999.9999999995,766600,2700,3600
71,0,0,14000000,4800000,446800,3100,6000
72,0,0,1500000,2500000,428300,6700,11200
73,0,0,11300000,5200000,902500,3,4100
74,0,0,13800000,4400000,540100,4100,3900
75,0,0,25200000,7200000,816000,1400,1900
76,0,0,4000000,6800000,772100,2400,1200
77,0,0,26800000,4800000,588500,2400,4000
78,0,0,17900000,3700000,703400,4300,2700
79,0,0,5900000,5700000,219700,13800,543
80,0,0,7000000,4099999.9999999995,698400,3000,3200
81,0,0,31400000,4600000,732200,4300,906
82,0,0,3000000,4200000,538700,3600,3700
83,0,0,5400000,3800000,331900,2700,9800
84,0,0,4300000,3900000,827200,3500,1300
85,0,0,719000,2000000,268200,22600,5500
86,0,0,14700000,2300000,607100,7000,3700
87,0,0,5200000,3200000,451200,2800,7200
88,0,0,13600000,6100000,905100,1700,936
89,0,0,4900000,7400000,789400,1500,991
90,0,0,3000000,3400000,638300,2800,3800
91,0,0,2000000,1900000,689700,7000,3900
92,0,0,3500000,5200000,667400,2200,1800
93,0,0,7100000,3700000,594500,2400,3900
94,0,0,13900000,4300000,622000,3000,2100
95,0,0,34600000,5500000,707800,1800,1700
96,0,0,70700000,9300000,591000,1100,1400
97,0,0,4600000,6000000,690100,2500,708
98,0,0,4300000,3400000,313100,4900,7200
99,0,0,11600000,5600000,690000,2000,1400
100,0,0,4600000,3300000,522700.00000000006,2600,4800
101,0,0,11600000,5600000,690000,2000,1400
102,0,0,1200000,2400000,401700,6400,6800
103,0,0,14700000,3100000,190400,10000,11600
104,0,0,5700000,4400000,527000,1700,3800
105,0,0,5500000,3300000,569100,1500,5300
106,0,0,56100000,3400000,225500,561,15800
107,0,0,5800000,4400000,756200,1800,1900
108,0,0,2100000,3600000,531800,4000,2300
109,0,0,8800000,3800000,996600,1800,1300
110,0,0,22600000,4400000,398900,1300,5500
111,0,0,11100000,4500000,600700,2500,1700
112,0,0,5900000,2800000,363400,4300,6800
113,0,0,4800000,1600000,520299.99999999994,3000,10500
114,0,0,3800000,3400000,593000,3500,2000
115,0,0,2300000,4300000,320900,4600,3500
116,0,0,37600000,6100000,662600,1700,1100
117,0,0,6100000,4200000,725700,1700,1900
118,0,0,2300000,5900000,171600,4000,6900
119,0,0,2900000,3300000,553500,4700,1400
120,0,0,3900000,4700000,848700,941,1800
121,0,0,8800000,5400000,807100,1200,1300
122,0,0,4300000,2100000,496500,7000,3500
123,0,0,26500000,4700000,401200,2400,3400
124,0,0,8600000,5900000,606500,2000,956
125,0,0,9200000,5300000,441900,3000,1500
126,0,0,16399999.999999998,3100000,783600,2100,2000
127,0,0,219100,3500000,414700,2500,4400
128,0,0,34700000,6200000,561400,1700,1200
129,0,0,3000000,3000000,287900,891,10800
130,0,0,2000000,3100000,561200,2700,2900
131,0,0,6100000,2900000,277000,1400,10700
132,0,0,3900000,4400000,578700,2900,955
133,0,0,19400000,4900000,299100,4000,2700
134,0,0,4000000,2800000,311100,2300,8900
135,0,0,84600,2800000,145900,10800,12800
136,0,0,18700000,5300000,507000,2700,913
137,0,0,9300000,6300000,405700,2600,1100
138,0,0,4700000,1900000,252600,3200,16500
139,0,0,6300000,2700000,515400,4500,2200
140,0,0,1800000,2400000,531100,3800,3400
141,0,0,3400000,3100000,445900,4400,2100
142,0,0,2400000,3500000,551500,2600,2000
143,0,0,4300000,2700000,276600,4900,6600
144,0,0,224500,1400000,349100,6100,11400
145,0,0,13400000,3200000,332300,6900,1100
146,0,0,4600000,2300000,492900,3600,3800
147,0,0,12800000,5500000,490400,2000,1100
148,0,0,2400000,5000000,593600,1800,1000
149,0,0,3100000,2600000,302300,1000,9300
150,0,0,8600000,4700000,682300,1700,851
151,0,0,533200,61100000,70000,539,1300
152,0,0,4500000,2800000,403800,4100,2800
153,0,0,13200000,5200000,744800,1400,627
154,0,0,15000000,2800000,473900,3800,2100
155,0,0,13900000,6000000,862800,1000,464
156,0,0,13400000,2700000,351300,2900,5200
157,0,0,15600000,4700000,854500,893,981
158,0,0,18100000,2900000,492300,2900,2300
159,0,0,21700000,2700000,461400,1800,4200
160,0,0,1800000,3800000,384300,3600,1400
161,0,0,22400000,3000000,562200,2000,2200
162,0,0,4000000,5600000,534500,1200,1200
163,0,0,1500000,2600000,418700,1600,4800
164,0,0,1900000,2700000,365500,3700,3300
165,0,0,3100000,4300000,332100,2500,2100
166,0,0,1100000,2300000,425200,2500,4200
167,0,0,13000000,3000000,546300,1100,3000
168,0,0,13100000,4900000,383000,2500,1000
169,0,0,13900000,3700000,617100,1800,1100
170,0,0,12700000,5500000,495000,1600,774
171,0,0,28600000,4400000,639500,1200,1100
172,0,0,2100000,6100000,301300,423,3100
173,0,0,4200000,2200000,246700,5900,5800
174,0,0,2300000,7600000,181500,3100,1500
175,0,0,198400,1700000,389000,4300,5400
176,0,0,13800000,4300000,667300,1100,1100
177,0,0,4700000,1800000,236100,13500,1200
178,0,0,36300000,3800000,434600,2900,905
179,0,0,74300,3400000,721700,683,1900
180,0,0,2100000,3600000,238800,5600,1600
181,0,0,3300000,1600000,404900,6900,2600
182,0,0,10100000,3700000,334700,608,4300
183,0,0,3000000,5000000,364000,1700,1600
184,0,0,3800000,5100000,406400,2300,500
185,0,0,18300000,3700000,488100,1700,1600
186,0,0,5700000,2700000,450100,1200,3400
187,0,0,326900,4300000,580900,680,1600
188,0,0,5100000,2500000,330300,4800,1900
189,0,0,13000000,5200000,659200,1100,515
190,0,0,6700000,3400000,450100,2900,728
191,0,0,183100,6200000,434500,1600,418
192,0,0,4900000,2800000,324000,1300,4500
193,0,0,947100,4300000,305600,634,3400
194,0,0,11700000,4600000,523700.00000000006,1800,348
195,0,0,7800000,2600000,136200,11800,3000
196,0,0,9100000,3200000,443200,1300,2500
197,0,0,3600000,3000000,665500,1700,865
198,0,0,7600000,3000000,393900,2300,2100
199,0,0,1500000,2000000,370800,984,5800
200,0,0,8800000,2500000,194100,4400,5900
201,0,0,6800000,1700000,154600,650,18800
202,0,0,7700000,4000000,415400,2400,568
203,0,0,2200000,2000000,188700,8600,4500
204,0,0,14600000,3600000,446500,1500,1500
205,0,0,36600000,4400000,425400,1800,764
206,0,0,8300000.000000001,5100000,540800,1000,699
207,0,0,4500000,5000000,599200,998,587
208,0,0,2100000,2400000,409000,1700,3100
209,0,0,9300000,3400000,429600,3000,249
210,0,0,6400000,4300000,550000,1300,641
211,0,0,3500000,2300000,283500,1500,5600
212,0,0,10200000,4500000,564600,1300,537
213,0,0,1200000,2300000,201300,5300,4500
214,0,0,15400000,2700000,458500,2100,1600
215,0,0,5900000,3100000,493800,1400,1600
216,0,0,26500000,3300000,345000,2400,1400
217,0,0,8000000,3400000,385900,1600,1700
218,0,0,5600000,3000000,602000,1800,590
219,0,0,24500000,2900000,283500,3200,2200
220,0,0,12800000,4200000,478000,1100,1100
221,0,0,485400,1800000,366400,2700,4000
222,0,0,3400000,3000000,208500,4900,1900
223,0,0,4300000,2900000,434600,1600,1800
224,0,0,1100000,1500000,179900,194,14800
225,0,0,28800000,2800000,432100,1600,1800
226,0,0,16600000.000000002,3600000,292500,2000,1800
227,0,0,14600000,2300000,504400,1400,2200
228,0,0,5900000,3800000,367700,2400,446
229,0,0,16900000,4300000,240900,3100,880
230,0,0,569300,4500000,510100,856,894
231,0,0,13800000,4900000,278600,2400,524
232,0,0,4400000,3600000,771700,1000,399
233,0,0,566100,2300000,132400,4500,8500
234,0,0,5300000,1700000,388200,2700,3400
235,0,0,1800000,3200000,342300,762,2900
236,0,0,2100000,4099999.9999999995,337100,1600,1200
237,0,0,7200000,2200000,257200,2500,4500
238,0,0,8199999.999999999,2600000,243700,1800,4400
239,0,0,7500000,2700000,464000,1800,1400
240,0,0,2800000,3300000,449800,709,1900
241,0,0,3200000,2000000,229700,3200,5100
242,0,0,17400000,2500000,417800,1300,2400
243,0,0,2500000,3500000,344000,1900,1200
244,0,0,4400000,2700000,306700,3000,1500
245,0,0,4800000,2700000,622200,1700,533
246,0,0,3000000,4300000,230200,1800,2000
247,0,0,643700,1300000,38400,6200,71000
248,0,0,2100000,3500000,329300,1200,2000
249,0,0,11200000,2000000,294200,2400,4000
250,0,0,801100,5100000,299200,1900,446
251,0,0,15900000,3400000,491700,1500,544
252,0,0,4700000,2200000,505200,2200,969
253,0,0,2400000,2100000,341500,1000,3800
254,0,0,7400000,1800000,280700,1500,5200
255,0,0,6700000,1800000,319900,3100,2800
256,0,0,387300,888500,111900,5700,28300
257,0,0,2600000,3800000,480500,942,931
258,0,0,2700000,2500000,300200,1700,2800
259,0,0,20500000,2400000,395600,2800,725
260,0,0,5800000,3200000,360400,1900,936
261,0,0,8100000,3100000,552500,879,1000
262,0,0,20000000,3900000,631800,1000,308
263,0,0,1700000,6200000,352400,1200,313
264,0,0,2200000,4099999.9999999995,123200,1400,4900
265,0,0,6000000,3700000,410900,1100,1000
266,0,0,52300000,5200000,550400,639,469
267,0,0,10100000,3600000,500600,1300,436
268,0,0,1500000,1900000,236500,892,6100
269,0,0,25000000,3900000,392500,1300,759
270,0,0,2300000,3700000,305300,2300,563
271,0,0,9900000,2600000,507300,1300,1100
272,0,0,3400000,2000000,273900,2000,3900
273,0,0,6400000,3000000,453000,689,1600
274,0,0,1800000,1700000,318700,1300,4400
275,0,0,5600000,2900000,371200,695,2100
276,0,0,3600000,1700000,244300,3200,4200
277,0,0,1400000,3300000,648600,883,510
278,0,0,2700000,5600000,261600.00000000003,709,1300
279,0,0,3300000,4099999.9999999995,250300,865,2000
280,0,0,28700,2000000,458200,1600,1600
281,0,0,2600000,1800000,202100,5900,2500
282,0,0,23600000,2900000,415800,1600,897
283,0,0,10400000,1700000,344500,1500,3600
284,0,0,37500000,3300000,317000,1700,1100
285,0,0,7700000,3600000,398200,1400,619
286,0,0,2400000,2400000,183300,1200,5400
287,0,0,13100000,2900000,361700,1700,1000
288,0,0,5200000,1800000,332600,1000,3800
289,0,0,3400000,10700000,291000,427,471
290,0,0,691600,1700000,277200,1900,4000
291,0,0,2300000,1500000,341100,2500,2900
292,0,0,3700000,2600000,452300,1300,1000
293,0,0,2100000,3000000,305600,1100,1900
294,0,0,2100000,4099999.9999999995,570600,595,583
295,0,0,47100000,2400000,292300,2600,1300
296,0,0,3200000,2400000,279600,582,3500
297,0,0,2200000,4500000,408800,786,708
298,0,0,8100000,4099999.9999999995,212900,2700,376
299,0,0,6200000,4000000,318200,1100,1000
300,0,0,3100000,1800000,39600,35200,1900
301,0,0,1300000,2700000,404900,758,1600
302,0,0,1600000,2000000,166200,2800,5000
303,0,0,33299999.999999996,3600000,432900,1400,250
304,0,0,3800000,2200000,424700,1900,886
305,0,0,3000000,1800000,177800,3900,4100
306,0,0,4200000,2600000,324800,1100,2000
307,0,0,3200000,2600000,220000,1000,3400
308,0,0,6700000,4600000,249600,1700,552
309,0,0,1600000,2300000,404600,2000,693
310,0,0,11400000,3000000,340600,578,1900
311,0,0,18900000,2700000,425000,1500,637
312,0,0,36400000,3200000,449900,1200,520
313,0,0,3000000,1700000,390300,3200,606
314,0,0,2800000,3200000,237900,2400,816
315,0,0,1100000,1200000,321700,3100,3000
316,0,0,6200000,2500000,312300,2000,1100
317,0,0,7500000,3000000,265900,1600,1400
318,0,0,4200000,2300000,367700,1400,1500
319,0,0,1300000,2400000,520799.99999999994,998,921
320,0,0,7200000,1900000,158900,5600,2500
321,0,0,4000000,2700000,459200,1500,401
322,0,0,2200000,2100000,286600,1200,2700
323,0,0,17200000,4700000,544800,396,531
324,0,0,292200,1700000,178900,4600,3200
325,0,0,2700000,2800000,393300,864,1300
326,0,0,7500000,2200000,245400,2400,1900
327,0,0,6200000,3700000,352100,664,1100
328,0,0,497500,2300000,211400,1800,2900
329,0,0,2500000,2900000,222900,2600,969
330,0,0,121700,1700000,119400,4900,6300
331,0,0,6100000,2600000,380200,1200,1200
332,0,0,1200000,3000000,514900,792,665
333,0,0,6400000,2700000,313800,855,1900
334,0,0,4300000,3200000,397800,1400,368
335,0,0,1600000,2500000,229800,1000,2800
336,0,0,15000000,3400000,232900,2300,541
337,0,0,4400000,2500000,468700,1300,565
338,0,0,3200000,2600000,379700,869,1400
339,0,0,1100000,3300000,137300,2500,2400
340,0,0,3800000,3600000,261600.00000000003,918,1400
341,0,0,22300000,2700000,321800,1100,1400
342,0,0,4200000,2100000,362400,1400,1400
343,0,0,19600000,2000000,405400,1400,1300
344,0,0,9100000,2000000,313600,755,2700
345,0,0,1900000,4900000,330700,589,737
346,0,0,1800000,2600000,345300,1500,871
347,0,0,1800000,1300000,160900,8500,1700
348,0,0,32200000.000000004,2100000,264000,2700,1300
349,0,0,1700000,2900000,158600,2000,2600
350,0,0,12300000,2700000,183600,2300,2000
351,0,0,1200000,2500000,372900,1200,1000
352,0,0,17900000,3800000,180700,679,2300
353,0,0,2800000,1400000,223100,1200,5400
354,0,0,20700000,2200000,285200,2200,1100
355,0,0,14200000,4300000,459100,671,372
356,0,0,5400000,2400000,521400,832,813
357,0,0,7800000,2900000,369700,627,1300
358,0,0,2200000,976400,182900,1500,10000
359,0,0,1300000,4400000,186000,1300,1200
360,0,0,5000000,3000000,359400,1400,484
361,0,0,1800000,1100000,242700,2900,4600
362,0,0,9000000,2600000,418400,851,990
363,0,0,2900000,3000000,302900,1800,431
364,0,0,34800000,2800000,393300,1100,720
365,0,0,45500000,2100000,306800,2700,382
366,0,0,5900000,1700000,198700,1800,4000
367,0,0,4800000,4200000,417500,605,503
368,0,0,1500000,1900000,126700,1800,6400
369,0,0,4000000,1400000,80400,1400,16300
370,0,0,9200000,2700000,207500,3200,280
371,0,0,9300000,3800000,399600,1000,262
372,0,0,2500000,2500000,367800,1600,443
373,0,0,785300,1700000,178800,2900,3500
374,0,0,9000000,1200000,174600,977,8000
375,0,0,11500000,1800000,266700,1800,2200
376,0,0,432600,2500000,248800,1000,2100
377,0,0,2100000,3000000,263600,1900,445
378,0,0,4400000,2700000,217800,767,2400
379,0,0,5700000,3300000,173500,626,2600
380,0,0,16000000,1700000,319500,2300,1000
381,0,0,6000000,2200000,174200,2800,1900
382,0,0,4700000,3000000,382900,520,1100
383,0,0,2800000,1800000,440200,1000,1200
384,0,0,20500000,3000000,399500,1100,384
385,0,0,2700000,1600000,182600,1500,4500
386,0,0,31200000,3300000,350100,1200,313
387,0,0,199100,2400000,231600,639,2600
388,0,0,17300000,4800000,221200,711,941
389,0,0,17600000,2500000,260600.00000000003,1300,1400
390,0,0,1200000,2600000,144000,1800,2800
391,0,0,6200000,3500000,328500,773,709
392,0,0,15700000,3000000,164100,533,2900
393,0,0,13600000,1900000,376100,452,1900
394,0,0,7900000,1800000,271100,2400,1200
395,0,0,10900000,1900000,242000,2000,1600
396,0,0,7600000,3300000,285600,1400,346
397,0,0,12800000,2800000,258100.00000000003,1300,1000
398,0,0,18900000,2400000,561000,1000,186
399,0,0,4900000,1900000,248700,2400,1100
400,0,0,5500000,4099999.9999999995,212200,736,1100
401,0,0,20400000,2100000,183800,2200,2000
402,0,0,6400000,1800000,325600,1100,1600
403,0,0,11100000,2600000,388300,1200,382
404,0,0,3500000,3900000,270300,1300,252
405,0,0,30300000,2300000,337100,1300,801
406,0,0,176800,1100000,125500,3300,8300
407,0,0,2900000,934200,63900,768,25900
408,0,0,11500000,2300000,198500,1900,1600
409,0,0,3000000,2500000,454100,933,468
410,0,0,14400000,2800000,303000,1400,488
411,0,0,1300000,3400000,418500,857,252
412,0,0,2400000,1600000,207300,2100,2600
413,0,0,15500000,2200000,280800,995,1500
414,0,0,14700000,2300000,346900,1000,926
415,0,0,4800000,1500000,245300,1100,3200
416,0,0,6500000,2100000,381200,960,1000
417,0,0,1700000,1200000,195500,1300,5400
418,0,0,5800000,1900000,308800,1300,1400
419,0,0,16700000,2800000,278900,1300,653
420,0,0,3700000,2200000,205700,3000,346
421,0,0,26800000,2100000,254200,1900,947
422,0,0,2600000,2600000,328900,1300,468
423,0,0,5400000,3300000,467400,450,547
424,0,0,9000000,3500000,443700,604,370
425,0,0,4099999.9999999995,3700000,225400,1000,807
426,0,0,6000000,2100000,287400,883,1600
427,0,0,5100000,3500000,405000,872,176
428,0,0,9400000,2800000,398300,890,438
429,0,0,18000000,2400000,337700,937,889
430,0,0,10600000,1600000,351800,1400,1200
431,0,0,4800000,2200000,145600,2100,2600
432,0,0,10200000,2600000,389500,620,827
433,0,0,4500000,2100000,240400,1500,1400
434,0,0,2500000,3100000,297000,701,868
435,0,0,1500000,2000000,249400,723,2100
436,0,0,2700000,1900000,103100,2500,4800
437,0,0,11300000,2600000,214900,1600,1000
438,0,0,9600000,4600000,332000,0,945
439,0,0,16300000,3500000,335600,484,724
440,0,0,1100000,2900000,217900,1800,410
441,0,0,3300000,2000000,123600,1000,4700
442,0,0,5200000,2500000,267200,1400,730
443,0,0,3500000,1600000,237700,2200,1500
444,0,0,243600,1700000,201400,1200,2900
445,0,0,3000000,1600000,264000,436,3000
446,0,0,3000000,3100000,71500,4200,2100
447,0,0,1400000,1200000,188900,5200,904
448,0,0,958600,1400000,220100,1900,2700
449,0,0,6100000,2100000,365000,1000,749
450,0,0,5400000,2400000,343600,1100,591
451,0,0,2800000,1800000,250600,1300,1800
452,0,0,13800000,2400000,327800,1000,725
453,0,0,2200000,1800000,213400,2600,919
454,0,0,3100000,2600000,392400,1200,161
455,0,0,3400000,2100000,345100,1300,643
456,0,0,8300000.000000001,1300000,208900,2500,2500
457,0,0,8500000,1400000,334200,1600,1300
458,0,0,5900000,1800000,225300,1600,1800
459,0,0,4200000,2200000,249500,340,2100
460,0,0,5100000,1700000,219200,1700,1900
461,0,0,4000000,2400000,150400,2000,1700
462,0,0,7600000,2000000,164100,1600,2500
463,0,0,4000000,2500000,285500,692,1200
464,0,0,1600000,2100000,160700,596,3400
465,0,0,12600000,3600000,194000,1400,504
466,0,0,14800000,3300000,397000,661,351
467,0,0,6000000,1600000,314000,1800,814
468,0,0,127100,1400000,357900,1500,1200
469,0,0,3700000,1600000,201900,323,3800
470,0,0,7600000,2000000,332700,724,1300
471,0,0,3900000,1600000,236500,3000,445
472,0,0,2000000,1500000,278500,818,2300
473,0,0,2400000,2300000,387700,990,481
474,0,0,5000000,1200000,254400,1400,2900
475,0,0,5800000,1600000,306600,947,1700
476,0,0,8199999.999999999,3400000,273400,739,658
477,0,0,16600000.000000002,3000000,274000,809,763
478,0,0,4099999.9999999995,3600000,184700,518,1400
479,0,0,284200,1800000,205100,1400,2100
480,0,0,18800000,1900000,327700,1500,522
481,0,0,3000000,2300000,165000,2100,1200
482,0,0,4700000,1300000,219700,3500,942
483,0,0,2100000,1000000,275700,1700,3000
484,0,0,7200000,1300000,191800,1500,3600
485,0,0,5600000,3200000,303800,653,651
486,0,0,1000000,1400000,323600,2300,542
487,0,0,3900000,1400000,166500,2600,2600
488,0,0,11900000,1100000,247200,3400,1200
489,0,0,3600000,1500000,235900,2600,893
490,0,0,1200000,1500000,326600,1200,1300
491,0,0,1900000,870000,156700,3800,5300
